make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  CC      net/can/raw.o
  AR      fs/debugfs/built-in.a
  CC      net/can/bcm.o
  CC      fs/fuse/inode.o
  CC      kernel/bpf/btf.o
  CC      sound/soc/fsl/imx-es8328.o
  AR      kernel/events/built-in.a
  CC      net/ipv6/mcast.o
  AR      sound/virtio/built-in.a
  CC      drivers/crypto/caam/caamalg.o
  CC [M]  net/bluetooth/bnep/core.o
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  CC      net/can/gw.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  CC [M]  net/bluetooth/bnep/sock.o
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  CC      fs/fuse/control.o
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-ac97.o
  CC      net/bluetooth/af_bluetooth.o
  CC      fs/fuse/xattr.o
  CC [M]  net/bluetooth/bnep/netdev.o
  AR      net/can/built-in.a
  AR      sound/soc/built-in.a
  CC      fs/fuse/acl.o
  CC      sound/last.o
  CC      kernel/context_tracking.o
  CC      sound/ac97_bus.o
  CC      drivers/crypto/caam/caamhash.o
  CC      fs/fuse/readdir.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC      fs/fuse/ioctl.o
  CC      net/bluetooth/hci_core.o
  AR      sound/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bluetooth/hci_event.o
  CC      net/ipv6/reassembly.o
  AR      fs/fuse/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/isofs/namei.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/crypto/caam/caamrng.o
  CC [M]  fs/isofs/inode.o
  CC      kernel/bpf/devmap.o
  CC [M]  fs/udf/balloc.o
  CC      drivers/crypto/caam/caamprng.o
  CC [M]  fs/isofs/dir.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/udf/file.o
  CC [M]  fs/udf/ialloc.o
  CC      drivers/crypto/caam/caampkc.o
  CC      kernel/bpf/cpumap.o
  CC      net/ipv6/ping.o
  CC [M]  fs/isofs/rock.o
  CC      net/ipv6/exthdrs.o
  CC      kernel/bpf/offload.o
  CC      net/bluetooth/mgmt.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/isofs/joliet.o
  CC      drivers/crypto/caam/pkc_desc.o
  CC      drivers/crypto/caam/caamalg_desc.o
  CC [M]  fs/isofs/compress.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  fs/udf/lowlevel.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      net/ipv6/datagram.o
  LD [M]  fs/isofs/isofs.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/udf/namei.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/crypto/keembay/built-in.a
  CC [M]  fs/udf/partition.o
  CC      drivers/crypto/mxs-dcp.o
  CC [M]  fs/udf/super.o
  CC      drivers/crypto/sahara.o
  CC [M]  fs/binfmt_misc.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/crypto/caam/caamhash_desc.o
  CC [M]  fs/udf/truncate.o
  CC      kernel/bpf/relo_core.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/bluetooth/hci_sock.o
  CC      net/ipv6/udp_offload.o
  CC [M]  fs/udf/symlink.o
  CC      net/ipv6/seg6.o
  CC [M]  fs/udf/directory.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  AR      drivers/crypto/caam/built-in.a
  AR      drivers/crypto/built-in.a
  CC [M]  fs/udf/misc.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/sunrpc/clnt.o
  CC      net/wireless/core.o
  CC      kernel/rseq.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/udf/unicode.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/ipv6/rpl.o
  AR      fs/built-in.a
  CC      kernel/relay.o
  CC      drivers/dma/of-dma.o
  CC      net/mac80211/main.o
  LD [M]  fs/udf/udf.o
  CC      kernel/tracepoint.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/ipv6/ioam6.o
  CC      drivers/dma/fsl-edma.o
  CC      net/wireless/sysfs.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/dma-buf/dma-buf.o
  AR      kernel/built-in.a
  CC      net/wireless/radiotap.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/status.o
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/dma/idxd/built-in.a
  CC      drivers/dma/ipu/ipu_irq.o
  CC      net/wireless/util.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma/ipu/ipu_idmac.o
  CC      net/ipv6/proc.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/dma/mediatek/built-in.a
  CC      net/wireless/reg.o
  CC      net/sunrpc/socklib.o
  AR      drivers/dma/ipu/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/mxs-dma.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/mac80211/driver-ops.o
  CC      net/bluetooth/l2cap_sock.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/sit.o
  CC [M]  drivers/dma/imx-sdma.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/xprtsock.o
  CC      net/mac80211/sta_info.o
  CC      drivers/dma-buf/sync_file.o
  CC [M]  drivers/dma/dmatest.o
  CC      net/bluetooth/smp.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/sched.o
  AR      drivers/dma-buf/built-in.a
  CC      net/wireless/scan.o
  CC      net/wireless/nl80211.o
  AR      drivers/dma/built-in.a
  CC      drivers/extcon/extcon.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/wireless/mlme.o
  CC      drivers/extcon/devres.o
  CC      net/bluetooth/lib.o
  AR      drivers/extcon/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/firmware/qcom_scm.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/bluetooth/ecdh_helper.o
  CC      net/mac80211/wep.o
  CC      net/ipv6/output_core.o
  CC      drivers/firmware/qcom_scm-smc.o
  CC      net/wireless/ibss.o
  CC      net/ipv6/protocol.o
  CC      net/bluetooth/hci_request.o
  CC      net/mac80211/aead_api.o
  CC      drivers/firmware/qcom_scm-legacy.o
  CC      net/mac80211/wpa.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/gpio/gpiolib.o
  CC      net/ipv6/ip6_offload.o
  CC      net/bluetooth/mgmt_util.o
  AR      drivers/firmware/psci/built-in.a
  CC      net/sunrpc/auth.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpio/gpiolib-legacy.o
  CC      net/mac80211/offchannel.o
  CC      net/bluetooth/hci_codec.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/bluetooth/eir.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/auth_unix.o
  CC      net/wireless/sme.o
  CC      net/bluetooth/hci_sync.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpio/gpio-mmio.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/wireless/chan.o
  CC      drivers/gpio/gpio-mxc.o
  AR      net/ipv6/built-in.a
  CC      net/mac80211/agg-rx.o
  CC      net/mac80211/vht.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/mac80211/he.o
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/iso.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpio/gpio-74x164.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/s1g.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      net/bluetooth/hci_debugfs.o
  CC      net/sunrpc/addr.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpio/gpio-vf610.o
  CC      net/mac80211/iface.o
  CC      drivers/hwmon/hwmon.o
  CC [M]  drivers/gpio/gpio-siox.o
  CC      drivers/hid/hid-input.o
  AR      net/bluetooth/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/gpio/built-in.a
  CC      net/rfkill/core.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/hwmon/gpio-fan.o
  CC      drivers/hwmon/iio_hwmon.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      net/mac80211/link.o
  CC      net/mac80211/rate.o
  CC      drivers/hid/hid-debug.o
  CC      net/rfkill/input.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      net/sunrpc/timer.o
  AR      net/rfkill/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      net/sysctl_net.o
  CC      net/sunrpc/xdr.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/hid/i2c-hid/i2c-hid-core.o
  CC      drivers/hid/i2c-hid/i2c-hid-of.o
  CC      net/mac80211/michael.o
  CC      drivers/hid/wacom_wac.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/tkip.o
  AR      drivers/hid/usbhid/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/ocb.o
  AR      drivers/hid/i2c-hid/built-in.a
  CC      net/wireless/pmsr.o
  AR      net/dns_resolver/built-in.a
  CC      net/sunrpc/cache.o
  CC      drivers/hid/wacom_sys.o
  CC      net/mac80211/aes_cmac.o
  CC      net/wireless/of.o
  CC      net/mac80211/aes_gmac.o
  CC      net/wireless/shipped-certs.o
  CC      net/wireless/wext-compat.o
  CC      net/wireless/wext-sme.o
  AR      drivers/hid/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      net/sunrpc/sysfs.o
  CC      net/wireless/wext-core.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/wireless/wext-proc.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/i2c/i2c-dev.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/ethtool.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/mac80211/rx.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/i2c/algos/i2c-algo-pcf.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/idle/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      drivers/iio/industrialio-core.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/i2c/busses/built-in.a
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/input/input.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/iio/inkern.o
  AR      drivers/i2c/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/iio/industrialio-trigger.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/mac80211/tx.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/iio/accel/mma8452.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/input/serio/libps2.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/input/input-poller.o
  CC [M]  drivers/input/serio/serport.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/imx7d_adc.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/matrix-keymap.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/iio/adc/rn5t618-adc.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/input/input-leds.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/iio/adc/stmpe-adc.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/iommu/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      drivers/input/evdev.o
  CC      net/mac80211/key.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/iio/adc/vf610_adc.o
  CC      net/mac80211/util.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/leds/leds-pwm.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/input/keyboard/snvs_pwrkey.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      net/mac80211/wme.o
  CC      drivers/input/keyboard/imx_keypad.o
  CC [M]  drivers/media/i2c/ov5640.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC [M]  drivers/input/mouse/psmouse-base.o
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      drivers/iio/imu/built-in.a
  CC      drivers/leds/trigger/ledtrig-backlight.o
  CC      drivers/iio/light/isl29018.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/input/misc/mma8450.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simple/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      drivers/iio/light/built-in.a
  CC      drivers/iio/magnetometer/mag3110.o
  CC [M]  drivers/input/mouse/synaptics.o
  CC [M]  drivers/media/i2c/ov5645.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/irqchip/irq-gic-v4.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/touchscreen/edt-ft5x06.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/pressure/mpl3115.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC [M]  drivers/media/i2c/adv7180.o
  CC      net/mac80211/mlme.o
  CC [M]  drivers/input/mouse/focaltech.o
  CC      drivers/input/touchscreen/goodix.o
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/iio/built-in.a
  CC      drivers/input/touchscreen/goodix_fwupload.o
  CC [M]  drivers/input/mouse/alps.o
  CC [M]  drivers/media/i2c/ov2680.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/input/touchscreen/ad7879.o
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/media/tuners/mc44s803.o
  CC      drivers/mfd/wm8994-irq.o
  CC [M]  drivers/input/mouse/byd.o
  CC      drivers/input/touchscreen/ad7879-i2c.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC [M]  drivers/input/mouse/elantech.o
  CC      drivers/input/touchscreen/ads7846.o
  CC      drivers/input/touchscreen/da9052_tsi.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      drivers/mfd/wm8994-regmap.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/irqchip/irq-vf610-mscm-ir.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  drivers/input/mouse/logips2pp.o
  CC      drivers/input/touchscreen/egalax_ts.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      drivers/misc/eeprom/at25.o
  CC [M]  drivers/input/mouse/trackpoint.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/input/touchscreen/ili210x.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC      drivers/mfd/syscon.o
  CC      drivers/mfd/stmpe.o
  CC [M]  drivers/input/mouse/cypress_ps2.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/input/touchscreen/imx6ul_tsc.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/mac80211/airtime.o
  CC [M]  drivers/input/mouse/psmouse-smbus.o
  CC      drivers/misc/sram-exec.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC      drivers/input/touchscreen/max11801_ts.o
  CC      drivers/mfd/stmpe-i2c.o
  LD [M]  drivers/input/mouse/psmouse.o
  CC      drivers/mfd/mc13xxx-core.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mc13xxx-spi.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC      drivers/input/touchscreen/mc13783_ts.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_common.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_devio_spi.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_integ.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_io.o
  CC      net/mac80211/eht.o
  CC      drivers/mfd/da9052-irq.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_spi_device.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC      drivers/input/touchscreen/tsc200x-core.o
  CC      net/mac80211/pm.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/input/touchscreen/tsc2004.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC      drivers/input/touchscreen/tsc2007_core.o
  CC      drivers/mfd/da9063-core.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  CC      drivers/mfd/da9063-irq.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/input/touchscreen/sx8654.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/mfd/rn5t618.o
  CC [M]  drivers/media/dvb-frontends/a8293.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2_mon.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.o
  CC      drivers/input/touchscreen/colibri-vf50-ts.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  AR      drivers/mfd/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/mmc/core/mmc.o
  AR      drivers/input/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  CC [M]  drivers/media/tuners/xc4000.o
  AR      net/mac80211/built-in.a
  CC [M]  drivers/media/tuners/xc5000.o
  AR      net/built-in.a
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt_mon.o
  CC      drivers/mmc/core/sd.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_mon.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC      drivers/mmc/core/sd_ops.o
  CC [M]  drivers/media/dvb-frontends/af9013.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtdsuper.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/media/dvb-frontends/af9033.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/mmc/core/sdio_bus.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/media/mc/mc-device.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/mtdblock.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-jpeg.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/media/mc/mc-request.o
  CC [M]  drivers/media/tuners/it913x.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.o
  CC      drivers/mmc/core/regulator.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
